[2026-04-03 18:21:53] 备注: 选择backbone, imu_generator=mamba
[2026-04-03 18:21:53] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=mamba, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train loss1: 0.2632, train loss2: 0.7354, train loss3: 0.2723, train current mpjpe: 132.4668, train future mpjpe: 138.1450
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val loss1: 0.2182, val loss2: 0.6307, val loss3: 0.2269, val current mpjpe: 119.1860, val future mpjpe: 123.3181
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0770, current_pck@20px: 0.1462, train future pixel pck: future_pck@5px: 0.0396, future_pck@10px: 0.0761, future_pck@20px: 0.1432
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val current pixel pck: current_pck@5px: 0.0553, current_pck@10px: 0.1020, current_pck@20px: 0.1856, val future pixel pck: future_pck@5px: 0.0553, future_pck@10px: 0.0995, future_pck@20px: 0.1815
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
 joint_id joint_name    mpjpe
        0       Nose 114.8949
        1       Neck  64.9862
        2  RShoulder  68.1466
        3     RElbow  75.4142
        4     RWrist 115.4955
        5  LShoulder  68.7766
        6     LElbow  67.0878
        7     LWrist  92.2247
        8     MidHip   0.7305
        9       RHip  18.5669
       10      RKnee  67.6081
       11     RAnkle  96.0920
       12       LHip  21.1604
       13      LKnee  67.7300
       14     LAnkle  92.7077
       15       REye 116.2742
       16       LEye 133.8655
       17       REar 110.4030
       18       LEar  99.1012
       19    LBigToe 112.5026
       20  LSmallToe 115.2306
       21      LHeel 100.0428
       22    RBigToe 104.2487
       23  RSmallToe 107.0039
       24      RHeel  97.6953
[2026-04-03 21:28:59] [20260403182153] Epoch: 21, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 106.7900
        1       Neck  63.3860
        2  RShoulder  66.6117
        3     RElbow  70.1327
        4     RWrist 103.2884
        5  LShoulder  67.4891
        6     LElbow  64.3064
        7     LWrist  87.3388
        8     MidHip   0.8056
        9       RHip  15.8554
       10      RKnee  61.7353
       11     RAnkle  93.7888
       12       LHip  17.7527
       13      LKnee  62.7525
       14     LAnkle  84.1294
       15       REye 108.9213
       16       LEye 127.6869
       17       REar  98.4735
       18       LEar  98.5773
       19    LBigToe 107.7915
       20  LSmallToe 111.0625
       21      LHeel  92.3127
       22    RBigToe  99.3436
       23  RSmallToe 100.9016
       24      RHeel  96.4321
[2026-04-03 21:28:59] [20260403182153] Epoch: 21, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 114.5110
        1       Neck  65.4885
        2  RShoulder  69.1670
        3     RElbow  76.6870
        4     RWrist 116.5215
        5  LShoulder  69.4088
        6     LElbow  68.2017
        7     LWrist  96.3781
        8     MidHip   0.7173
        9       RHip  18.1655
       10      RKnee  67.7431
       11     RAnkle  96.9697
       12       LHip  20.7525
       13      LKnee  67.1948
       14     LAnkle  93.5052
       15       REye 114.8492
       16       LEye 135.5558
       17       REar 105.4735
       18       LEar 102.1517
       19    LBigToe 112.2905
       20  LSmallToe 115.5107
       21      LHeel 100.9395
       22    RBigToe 103.3998
       23  RSmallToe 106.5715
       24      RHeel  98.9134
[2026-04-03 21:34:00] [20260403182153] Epoch: 22, train loss1: 0.1451, train loss2: 0.5336, train loss3: 0.1549, train current mpjpe: 78.8807, train future mpjpe: 84.7506
[2026-04-03 21:34:00] [20260403182153] Epoch: 22, val loss1: 0.1496, val loss2: 0.5301, val loss3: 0.1594, val current mpjpe: 80.7256, val future mpjpe: 85.7932
[2026-04-03 21:39:02] [20260403182153] Epoch: 23, train loss1: 0.1444, train loss2: 0.5340, train loss3: 0.1544, train current mpjpe: 78.5546, train future mpjpe: 84.5259
[2026-04-03 21:39:02] [20260403182153] Epoch: 23, val loss1: 0.1493, val loss2: 0.5272, val loss3: 0.1589, val current mpjpe: 80.2945, val future mpjpe: 86.1069
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, train loss1: 0.1445, train loss2: 0.5544, train loss3: 0.1542, train current mpjpe: 77.9320, train future mpjpe: 83.9733
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, val loss1: 0.1482, val loss2: 0.5440, val loss3: 0.1580, val current mpjpe: 79.8957, val future mpjpe: 85.2315
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, train current pixel pck: current_pck@5px: 0.1005, current_pck@10px: 0.1632, current_pck@20px: 0.2803, train future pixel pck: future_pck@5px: 0.1018, future_pck@10px: 0.1620, future_pck@20px: 0.2736
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, val current pixel pck: current_pck@5px: 0.1027, current_pck@10px: 0.1649, current_pck@20px: 0.2804, val future pixel pck: future_pck@5px: 0.1028, future_pck@10px: 0.1633, future_pck@20px: 0.2762
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 105.0026
        1       Neck  61.3640
        2  RShoulder  64.1912
        3     RElbow  67.0835
        4     RWrist  99.6766
        5  LShoulder  64.6936
        6     LElbow  61.5004
        7     LWrist  83.3986
        8     MidHip   0.6236
        9       RHip  15.5137
       10      RKnee  60.1838
       11     RAnkle  89.2101
       12       LHip  17.3081
       13      LKnee  60.5669
       14     LAnkle  82.1380
       15       REye 107.9165
       16       LEye 124.5863
       17       REar 102.2504
       18       LEar  92.1198
       19    LBigToe 104.3791
       20  LSmallToe 106.9693
       21      LHeel  89.4584
       22    RBigToe  97.4260
       23  RSmallToe  98.1188
       24      RHeel  92.6200
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 112.7574
        1       Neck  64.1594
        2  RShoulder  67.1535
        3     RElbow  74.6699
        4     RWrist 114.7641
        5  LShoulder  67.9623
        6     LElbow  66.5887
        7     LWrist  92.2737
        8     MidHip   0.5993
        9       RHip  18.3614
       10      RKnee  66.8503
       11     RAnkle  94.6709
       12       LHip  20.9546
       13      LKnee  66.7840
       14     LAnkle  91.5272
       15       REye 113.6650
       16       LEye 132.4843
       17       REar 106.5450
       18       LEar  97.2330
       19    LBigToe 110.7385
       20  LSmallToe 113.8588
       21      LHeel  98.2997
       22    RBigToe 103.5160
       23  RSmallToe 106.1014
       24      RHeel  96.8149
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 106.2998
        1       Neck  63.4821
        2  RShoulder  66.7421
        3     RElbow  69.9476
        4     RWrist 103.3851
        5  LShoulder  66.9852
        6     LElbow  62.6700
        7     LWrist  87.1755
        8     MidHip   0.6902
        9       RHip  15.2603
       10      RKnee  62.4968
       11     RAnkle  92.2617
       12       LHip  17.1286
       13      LKnee  62.8028
       14     LAnkle  84.0993
       15       REye 106.7011
       16       LEye 126.0294
       17       REar 100.7788
       18       LEar  97.0887
       19    LBigToe 107.7060
       20  LSmallToe 109.9970
       21      LHeel  92.1870
       22    RBigToe  99.7163
       23  RSmallToe 100.5325
       24      RHeel  95.2298
[2026-04-03 21:44:10] [20260403182153] Epoch: 24, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 115.4563
        1       Neck  66.0009
        2  RShoulder  69.2401
        3     RElbow  76.3928
        4     RWrist 116.7284
        5  LShoulder  69.7258
        6     LElbow  67.7754
        7     LWrist  94.9615
        8     MidHip   0.5826
        9       RHip  17.9936
       10      RKnee  68.1034
       11     RAnkle  95.7414
       12       LHip  20.4864
       13      LKnee  66.7468
       14     LAnkle  93.0138
       15       REye 112.4689
       16       LEye 135.0739
       17       REar 106.7327
       18       LEar 103.5640
       19    LBigToe 111.4198
       20  LSmallToe 114.4637
       21      LHeel 100.1188
       22    RBigToe 103.7298
       23  RSmallToe 107.0135
       24      RHeel  97.2537
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, train loss1: 0.1396, train loss2: 0.5339, train loss3: 0.1492, train current mpjpe: 76.1963, train future mpjpe: 81.8878
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, val loss1: 0.1434, val loss2: 0.5259, val loss3: 0.1533, val current mpjpe: 79.8222, val future mpjpe: 84.7465
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, train current pixel pck: current_pck@5px: 0.1046, current_pck@10px: 0.1709, current_pck@20px: 0.2942, train future pixel pck: future_pck@5px: 0.1053, future_pck@10px: 0.1688, future_pck@20px: 0.2861
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, val current pixel pck: current_pck@5px: 0.1088, current_pck@10px: 0.1729, current_pck@20px: 0.2906, val future pixel pck: future_pck@5px: 0.1076, future_pck@10px: 0.1697, future_pck@20px: 0.2833
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 103.1362
        1       Neck  59.8763
        2  RShoulder  62.7227
        3     RElbow  65.7149
        4     RWrist  97.8647
        5  LShoulder  63.0081
        6     LElbow  60.1203
        7     LWrist  81.5010
        8     MidHip   0.5407
        9       RHip  15.1591
       10      RKnee  58.5448
       11     RAnkle  87.1382
       12       LHip  16.9180
       13      LKnee  59.1733
       14     LAnkle  80.1478
       15       REye 105.6911
       16       LEye 122.3452
       17       REar 100.2397
       18       LEar  90.0490
       19    LBigToe 103.2249
       20  LSmallToe 105.5590
       21      LHeel  87.3475
       22    RBigToe  93.6770
       23  RSmallToe  94.7084
       24      RHeel  90.4992
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 110.5498
        1       Neck  62.5864
        2  RShoulder  65.5963
        3     RElbow  73.2852
        4     RWrist 112.9770
        5  LShoulder  66.0955
        6     LElbow  65.1381
        7     LWrist  90.2666
        8     MidHip   0.5282
        9       RHip  17.9470
       10      RKnee  65.1890
       11     RAnkle  92.0683
       12       LHip  20.5092
       13      LKnee  65.2868
       14     LAnkle  89.1135
       15       REye 110.6884
       16       LEye 129.7015
       17       REar 104.8034
       18       LEar  95.0048
       19    LBigToe 107.6599
       20  LSmallToe 110.7546
       21      LHeel  96.5555
       22    RBigToe  99.3882
       23  RSmallToe 102.4217
       24      RHeel  93.0803
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 105.3382
        1       Neck  63.9030
        2  RShoulder  67.1554
        3     RElbow  70.8236
        4     RWrist 104.7851
        5  LShoulder  67.0141
        6     LElbow  63.7466
        7     LWrist  89.2814
        8     MidHip   0.6147
        9       RHip  14.7485
       10      RKnee  62.2862
       11     RAnkle  94.5368
       12       LHip  16.6318
       13      LKnee  63.2004
       14     LAnkle  84.6314
       15       REye 106.0408
       16       LEye 125.0875
       17       REar  96.2198
       18       LEar  93.8436
       19    LBigToe 108.3466
       20  LSmallToe 112.1685
       21      LHeel  90.9744
       22    RBigToe  98.1040
       23  RSmallToe  98.5211
       24      RHeel  97.5506
[2026-04-03 21:49:46] [20260403182153] Epoch: 25, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.7233
        1       Neck  66.5437
        2  RShoulder  69.6368
        3     RElbow  76.7760
        4     RWrist 116.0490
        5  LShoulder  70.1013
        6     LElbow  67.9850
        7     LWrist  97.0327
        8     MidHip   0.5205
        9       RHip  17.4998
       10      RKnee  66.4590
       11     RAnkle  99.0284
       12       LHip  20.0501
       13      LKnee  66.6160
       14     LAnkle  93.3722
       15       REye 111.6017
       16       LEye 132.8865
       17       REar 102.4048
       18       LEar  99.3170
       19    LBigToe 111.5356
       20  LSmallToe 114.6426
       21      LHeel 102.0349
       22    RBigToe 101.2051
       23  RSmallToe 103.8263
       24      RHeel  97.8134
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, train loss1: 0.1378, train loss2: 0.5309, train loss3: 0.1476, train current mpjpe: 75.4839, train future mpjpe: 81.1332
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, val loss1: 0.1443, val loss2: 0.5241, val loss3: 0.1542, val current mpjpe: 79.6337, val future mpjpe: 84.4787
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, train current pixel pck: current_pck@5px: 0.1072, current_pck@10px: 0.1748, current_pck@20px: 0.3006, train future pixel pck: future_pck@5px: 0.1082, future_pck@10px: 0.1725, future_pck@20px: 0.2920
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, val current pixel pck: current_pck@5px: 0.1073, current_pck@10px: 0.1722, current_pck@20px: 0.2910, val future pixel pck: future_pck@5px: 0.1060, future_pck@10px: 0.1701, future_pck@20px: 0.2866
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 101.7658
        1       Neck  59.6690
        2  RShoulder  62.3119
        3     RElbow  64.9853
        4     RWrist  97.0621
        5  LShoulder  62.6615
        6     LElbow  59.1896
        7     LWrist  80.5757
        8     MidHip   0.5214
        9       RHip  14.8883
       10      RKnee  57.7380
       11     RAnkle  87.0674
       12       LHip  16.6553
       13      LKnee  58.4618
       14     LAnkle  79.5794
       15       REye 104.4773
       16       LEye 120.7689
       17       REar  98.4549
       18       LEar  89.5613
       19    LBigToe 102.7053
       20  LSmallToe 104.6661
       21      LHeel  87.0417
       22    RBigToe  92.8378
       23  RSmallToe  93.6965
       24      RHeel  89.7546
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 108.9477
        1       Neck  62.4010
        2  RShoulder  65.2179
        3     RElbow  72.6129
        4     RWrist 111.7943
        5  LShoulder  65.9023
        6     LElbow  64.4254
        7     LWrist  89.3328
        8     MidHip   0.4914
        9       RHip  17.6877
       10      RKnee  64.3843
       11     RAnkle  91.5154
       12       LHip  20.2640
       13      LKnee  64.5332
       14     LAnkle  88.5547
       15       REye 108.7963
       16       LEye 127.6799
       17       REar 103.0612
       18       LEar  94.8182
       19    LBigToe 107.1394
       20  LSmallToe 110.0044
       21      LHeel  96.3871
       22    RBigToe  98.4946
       23  RSmallToe 101.2109
       24      RHeel  92.6722
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 104.1230
        1       Neck  63.1662
        2  RShoulder  66.1217
        3     RElbow  68.4706
        4     RWrist 102.6047
        5  LShoulder  66.3812
        6     LElbow  61.8286
        7     LWrist  86.9205
        8     MidHip   0.5246
        9       RHip  14.8995
       10      RKnee  62.4109
       11     RAnkle  95.1342
       12       LHip  16.6381
       13      LKnee  62.7101
       14     LAnkle  84.4220
       15       REye 104.0997
       16       LEye 123.9117
       17       REar  96.3636
       18       LEar  94.6352
       19    LBigToe 107.3920
       20  LSmallToe 110.7756
       21      LHeel  91.3262
       22    RBigToe 103.3915
       23  RSmallToe 104.1432
       24      RHeel  98.4467
[2026-04-03 21:57:43] [20260403182153] Epoch: 26, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 112.4137
        1       Neck  65.7997
        2  RShoulder  68.5688
        3     RElbow  74.5053
        4     RWrist 114.6079
        5  LShoulder  69.2973
        6     LElbow  65.7687
        7     LWrist  94.3221
        8     MidHip   0.5104
        9       RHip  17.6774
       10      RKnee  66.6405
       11     RAnkle  97.7547
       12       LHip  20.1155
       13      LKnee  65.7669
       14     LAnkle  92.0989
       15       REye 110.0911
       16       LEye 131.5960
       17       REar 102.1163
       18       LEar 101.1683
       19    LBigToe 112.7023
       20  LSmallToe 115.9505
       21      LHeel 100.7687
       22    RBigToe 104.8621
       23  RSmallToe 107.4817
       24      RHeel  99.3822
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, train loss1: 0.1360, train loss2: 0.5291, train loss3: 0.1458, train current mpjpe: 74.8719, train future mpjpe: 80.5114
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, val loss1: 0.1423, val loss2: 0.5158, val loss3: 0.1515, val current mpjpe: 78.9349, val future mpjpe: 83.8459
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, train current pixel pck: current_pck@5px: 0.1092, current_pck@10px: 0.1784, current_pck@20px: 0.3062, train future pixel pck: future_pck@5px: 0.1098, future_pck@10px: 0.1757, future_pck@20px: 0.2973
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, val current pixel pck: current_pck@5px: 0.1119, current_pck@10px: 0.1788, current_pck@20px: 0.3012, val future pixel pck: future_pck@5px: 0.1112, future_pck@10px: 0.1765, future_pck@20px: 0.2965
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 100.7684
        1       Neck  58.8750
        2  RShoulder  61.5232
        3     RElbow  64.6233
        4     RWrist  96.6430
        5  LShoulder  61.8272
        6     LElbow  58.6833
        7     LWrist  79.8812
        8     MidHip   0.4740
        9       RHip  14.7718
       10      RKnee  57.6148
       11     RAnkle  86.0483
       12       LHip  16.5591
       13      LKnee  58.3949
       14     LAnkle  79.0583
       15       REye 103.2291
       16       LEye 119.6039
       17       REar  97.5790
       18       LEar  88.3415
       19    LBigToe 101.7396
       20  LSmallToe 103.8392
       21      LHeel  86.7371
       22    RBigToe  92.5853
       23  RSmallToe  93.3287
       24      RHeel  89.0690
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 108.1303
        1       Neck  61.7533
        2  RShoulder  64.5204
        3     RElbow  71.9966
        4     RWrist 111.1603
        5  LShoulder  65.1133
        6     LElbow  63.7702
        7     LWrist  88.6920
        8     MidHip   0.4606
        9       RHip  17.5878
       10      RKnee  64.1275
       11     RAnkle  90.5241
       12       LHip  20.1604
       13      LKnee  64.3531
       14     LAnkle  87.8704
       15       REye 107.7506
       16       LEye 127.0134
       17       REar 102.1199
       18       LEar  93.6002
       19    LBigToe 106.1953
       20  LSmallToe 109.3173
       21      LHeel  95.5906
       22    RBigToe  98.0089
       23  RSmallToe 100.6851
       24      RHeel  92.2828
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 104.7311
        1       Neck  62.3620
        2  RShoulder  64.9959
        3     RElbow  68.5546
        4     RWrist 102.7897
        5  LShoulder  66.0979
        6     LElbow  62.2152
        7     LWrist  85.3442
        8     MidHip   0.5154
        9       RHip  14.9662
       10      RKnee  61.4310
       11     RAnkle  92.7229
       12       LHip  16.7656
       13      LKnee  61.9561
       14     LAnkle  82.5526
       15       REye 104.3231
       16       LEye 125.0169
       17       REar  93.0923
       18       LEar  94.6223
       19    LBigToe 108.0232
       20  LSmallToe 111.0228
       21      LHeel  90.5206
       22    RBigToe 100.9077
       23  RSmallToe 101.5103
       24      RHeel  96.3330
[2026-04-03 22:07:58] [20260403182153] Epoch: 27, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.4130
        1       Neck  64.6991
        2  RShoulder  67.5500
        3     RElbow  74.4049
        4     RWrist 115.3118
        5  LShoulder  68.3759
        6     LElbow  66.5348
        7     LWrist  94.5543
        8     MidHip   0.4947
        9       RHip  17.6644
       10      RKnee  65.9910
       11     RAnkle  95.7121
       12       LHip  20.0902
       13      LKnee  65.5757
       14     LAnkle  90.5391
       15       REye 109.5223
       16       LEye 133.2007
       17       REar  99.2391
       18       LEar 100.7576
       19    LBigToe 112.3380
       20  LSmallToe 114.9627
       21      LHeel  99.7349
       22    RBigToe 102.8182
       23  RSmallToe 105.5680
       24      RHeel  97.0942
[2026-04-03 22:18:12] [20260403182153] Epoch: 28, train loss1: 0.1434, train loss2: 0.5310, train loss3: 0.1534, train current mpjpe: 80.0981, train future mpjpe: 85.7734
[2026-04-03 22:18:12] [20260403182153] Epoch: 28, val loss1: 0.1509, val loss2: 0.5318, val loss3: 0.1612, val current mpjpe: 83.4419, val future mpjpe: 88.9908
[2026-04-03 22:27:26] [20260403182153] Epoch: 29, train loss1: 0.1379, train loss2: 0.5273, train loss3: 0.1480, train current mpjpe: 76.6019, train future mpjpe: 81.9558
[2026-04-03 22:27:26] [20260403182153] Epoch: 29, val loss1: 0.1448, val loss2: 0.5225, val loss3: 0.1543, val current mpjpe: 79.8453, val future mpjpe: 85.0743
[2026-04-03 22:36:51] [20260403182153] Epoch: 30, train loss1: 0.1371, train loss2: 0.5212, train loss3: 0.1471, train current mpjpe: 75.4718, train future mpjpe: 81.4215
[2026-04-03 22:36:51] [20260403182153] Epoch: 30, val loss1: 0.1452, val loss2: 0.5194, val loss3: 0.1548, val current mpjpe: 80.0196, val future mpjpe: 84.7181
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, train loss1: 0.1353, train loss2: 0.5209, train loss3: 0.1452, train current mpjpe: 74.7838, train future mpjpe: 80.5139
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, val loss1: 0.1412, val loss2: 0.5203, val loss3: 0.1510, val current mpjpe: 76.6564, val future mpjpe: 81.9556
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, train current pixel pck: current_pck@5px: 0.1116, current_pck@10px: 0.1824, current_pck@20px: 0.3122, train future pixel pck: future_pck@5px: 0.1125, future_pck@10px: 0.1797, future_pck@20px: 0.3035
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, val current pixel pck: current_pck@5px: 0.1113, current_pck@10px: 0.1785, current_pck@20px: 0.3030, val future pixel pck: future_pck@5px: 0.1090, future_pck@10px: 0.1739, future_pck@20px: 0.2946
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 101.8575
        1       Neck  58.6173
        2  RShoulder  61.1789
        3     RElbow  64.2567
        4     RWrist  96.3937
        5  LShoulder  61.4296
        6     LElbow  58.1035
        7     LWrist  79.2814
        8     MidHip   0.3834
        9       RHip  14.7017
       10      RKnee  57.5527
       11     RAnkle  86.4609
       12       LHip  16.4278
       13      LKnee  58.1995
       14     LAnkle  79.1728
       15       REye 102.2797
       16       LEye 119.8072
       17       REar  96.6480
       18       LEar  88.3521
       19    LBigToe 102.2423
       20  LSmallToe 104.1108
       21      LHeel  86.6218
       22    RBigToe  92.4831
       23  RSmallToe  93.4958
       24      RHeel  89.5372
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 109.7555
        1       Neck  61.7251
        2  RShoulder  64.5558
        3     RElbow  72.0687
        4     RWrist 111.4730
        5  LShoulder  65.2264
        6     LElbow  63.4997
        7     LWrist  88.6838
        8     MidHip   0.3678
        9       RHip  17.5701
       10      RKnee  64.1543
       11     RAnkle  91.3827
       12       LHip  20.1099
       13      LKnee  64.1756
       14     LAnkle  87.7971
       15       REye 107.0995
       16       LEye 126.5277
       17       REar 101.0698
       18       LEar  93.3861
       19    LBigToe 106.2739
       20  LSmallToe 109.0686
       21      LHeel  94.9966
       22    RBigToe  98.2834
       23  RSmallToe 101.0189
       24      RHeel  92.5776
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 101.5599
        1       Neck  61.1636
        2  RShoulder  64.1259
        3     RElbow  66.6572
        4     RWrist  99.0769
        5  LShoulder  64.3945
        6     LElbow  59.7676
        7     LWrist  83.0515
        8     MidHip   0.4085
        9       RHip  14.5791
       10      RKnee  60.0740
       11     RAnkle  88.3654
       12       LHip  16.4424
       13      LKnee  60.2395
       14     LAnkle  80.3806
       15       REye 102.7305
       16       LEye 120.1545
       17       REar  92.4068
       18       LEar  91.4762
       19    LBigToe 106.0044
       20  LSmallToe 109.0346
       21      LHeel  89.4166
       22    RBigToe  96.4105
       23  RSmallToe  96.7055
       24      RHeel  91.7828
[2026-04-03 22:47:02] [20260403182153] Epoch: 31, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 111.1553
        1       Neck  63.5924
        2  RShoulder  66.5297
        3     RElbow  73.1784
        4     RWrist 111.4336
        5  LShoulder  67.4881
        6     LElbow  65.0971
        7     LWrist  91.8473
        8     MidHip   0.3705
        9       RHip  17.3288
       10      RKnee  65.4337
       11     RAnkle  91.3296
       12       LHip  19.7926
       13      LKnee  64.0796
       14     LAnkle  88.9935
       15       REye 109.7335
       16       LEye 128.0627
       17       REar  98.9487
       18       LEar  98.6100
       19    LBigToe 110.2717
       20  LSmallToe 113.1062
       21      LHeel  97.6263
       22    RBigToe 100.0069
       23  RSmallToe 102.9070
       24      RHeel  91.9675
[2026-04-03 22:57:17] [20260403182153] Epoch: 32, train loss1: 0.1325, train loss2: 0.5206, train loss3: 0.1426, train current mpjpe: 73.5669, train future mpjpe: 79.5625
[2026-04-03 22:57:17] [20260403182153] Epoch: 32, val loss1: 0.1478, val loss2: 0.5406, val loss3: 0.1581, val current mpjpe: 83.4430, val future mpjpe: 88.5907
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, train loss1: 0.1330, train loss2: 0.5251, train loss3: 0.1429, train current mpjpe: 73.3879, train future mpjpe: 79.3180
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, val loss1: 0.1394, val loss2: 0.5204, val loss3: 0.1489, val current mpjpe: 75.4320, val future mpjpe: 81.1819
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, train current pixel pck: current_pck@5px: 0.1132, current_pck@10px: 0.1852, current_pck@20px: 0.3177, train future pixel pck: future_pck@5px: 0.1149, future_pck@10px: 0.1833, future_pck@20px: 0.3092
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, val current pixel pck: current_pck@5px: 0.1152, current_pck@10px: 0.1846, current_pck@20px: 0.3094, val future pixel pck: future_pck@5px: 0.1145, future_pck@10px: 0.1811, future_pck@20px: 0.3017
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  99.6541
        1       Neck  57.3349
        2  RShoulder  59.8806
        3     RElbow  63.2299
        4     RWrist  94.5673
        5  LShoulder  60.1995
        6     LElbow  57.3872
        7     LWrist  78.3684
        8     MidHip   0.3405
        9       RHip  14.5623
       10      RKnee  56.4844
       11     RAnkle  84.7268
       12       LHip  16.2710
       13      LKnee  56.8622
       14     LAnkle  77.8619
       15       REye 100.8754
       16       LEye 116.6021
       17       REar  94.3622
       18       LEar  86.5493
       19    LBigToe 101.0140
       20  LSmallToe 102.0030
       21      LHeel  85.2073
       22    RBigToe  90.9656
       23  RSmallToe  91.8470
       24      RHeel  87.5411
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 107.7503
        1       Neck  60.7579
        2  RShoulder  63.4900
        3     RElbow  71.1896
        4     RWrist 109.3846
        5  LShoulder  64.1040
        6     LElbow  62.7552
        7     LWrist  87.6923
        8     MidHip   0.3225
        9       RHip  17.3793
       10      RKnee  63.3205
       11     RAnkle  90.0504
       12       LHip  19.8583
       13      LKnee  63.2531
       14     LAnkle  86.9062
       15       REye 104.9701
       16       LEye 123.8077
       17       REar  98.6738
       18       LEar  91.7216
       19    LBigToe 105.2058
       20  LSmallToe 108.1464
       21      LHeel  94.5634
